ontology ID,label,editor preferred term,has curation status,alternative term,definition,definition source,example of usage,term editor,editor note,curator note,ontology term requester,term tracker item,logical type,logical note,parent class,associated axioms,,,,,,,,,,,,
ID,A rdfs:label,An editor preferred term,A curation status,An alternative term SPLIT=|,A definition SPLIT=|,A definition source SPLIT=|,An example of usage SPLIT=|,A term editor SPLIT=|,An editor note SPLIT=|,A curator note SPLIT=|,An ontology term requester,A term tracker item,CLASS_TYPE,,C %,C %,,,,,,,,,,,,
SCAO:0000001,lamina 1,,,1Sp,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000002,lamina 2 outer part,,,2Ssp,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000003,lamina 2 inner part,,,2Spl,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000004,lamina 3,,,3Sp,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000005,lamina 4,,,4Sp,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000006,internal basilar nucleus 4Sp,,,IB,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000007,lamina 5,,,5Sp,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000008,lamina 5 ateral part,,,5SpL,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000009,lamina 5 medial part,,,5SpM,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000010,dorsal nucleus (Clarke) 5Sp,,,D,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000011,lamina 6,,,6Sp,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000012,lamina 6 lateral part,,,6SpL,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000013,lamina 6 medial part,,,6SpM,,,,,,,,,subclass,,dorsal horn,,,,,,,,,,,,,
SCAO:0000014,lamina 10,,,10Sp,,,,,,,,,subclass,,central spinal cord,,,,,,,,,,,,,
SCAO:0000015,lumbar dorsal commissural ,,,LDCom,,,,,,,,,subclass,,central spinal cord,,,,,,,,,,,,,
SCAO:0000016,central canal,,,CC,,,,,,,,,subclass,,central spinal cord,,,,,,,,,,,,,
SCAO:0000017,sacral dorsal commissural nucleus,,,SDCom,,,,,,,,,subclass,,central spinal cord,,,,,,,,,,,,,
SCAO:0000018,lamina 7,,,7Sp,,,,,,,,,subclass,,ventral horn,,,,,,,,,,,,,
SCAO:0000019,central cervical nucleus,,,CeCv,,,,,,,,,subclass,,ventral horn,,,,,,,,,,,,,
SCAO:0000020,intercalated nucleus,,,ICl,,,,,,,,,subclass,,ventral horn,,,,,,,,,,,,,
SCAO:0000021,intermediolateral column,,,IML,,,,,,,,,subclass,,ventral horn,,,,,,,,,,,,,
SCAO:0000022,intermediomedial column,,,IMM,,,,,,,,,subclass,,ventral horn,,,,,,,,,,,,,
SCAO:0000023,lumbar precerebellar nucleus,,,LPrCb,,,,,,,,,subclass,,ventral horn,,,,,,,,,,,,,
SCAO:0000024,sacral precerebellar nucleus,,,SPrCb,,,,,,,,,subclass,,ventral horn,,,,,,,,,,,,,
SCAO:0000025,sacral parasympathetic nucleus,,,SPSy,,,,,,,,,subclass,,ventral horn,,,,,,,,,,,,,
SCAO:0000026,lamina 8,,,8Sp,,,,,,,,,subclass,,ventral horn,,,,,,,,,,,,,
SCAO:0000027,lamina 9,,,9Sp,,,,,,,,,subclass,,ventral horn,,,,,,,,,,,,,
SCAO:0000028,adductor motorneurons of lamina 9,,,Ad9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000029,axial muscle motorneurons of lamina 9,,,Ax9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000030,biceps motorneurons of lamina 9,,,Bi9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000031,crural extensor motoneurons of lamina 9,,,CEx9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000032,crural flexor motoneurons of lamina 9,,,CFl9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000033,cremaster motoneurons of lamina 9,,,Cr9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000034,deltoid motoneurons of lamina 9,,,De9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000035,external anal sphincter motoneurons of lamina 9,,,ExA9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000036,external urethral sphincter motoneurons of lamina 9,,,ExU9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000037,forearm extensor motorneurons of lamina 9,,,FEx9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000038,forearm flexor motoneurons of lamina 9,,,FFl9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000039,gluteal motoneurons of lamina 9,,,Gl9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000040,hamstring motoneurons of lamina 9,,,Hm9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
SCAO:0000041,intercostal muscle motoneurons of lamina 9,,,ICo9,,,,,,,,,subclass,,motor neurons,,,,,,,,,,,,,
